x1,x2,y
9.729568110249762,0.9812375460128759,1
2.4480584047382,1.3071934731165769,1
18.41391196308963,1.3303240477744478,1
0.987906086089219,10.20585586681804,1
0.8954706494144027,0.6236525860597193,1
3.8596366615648545,11.453412836803718,1
12.491284159709934,9.394951548766896,1
4.2833173875952255,11.840594069550969,1
1.620598832229084,14.968802391964383,1
9.711644508646241,16.053946794530066,1
1.6702956565362426,16.07529469803179,1
11.003091667930498,11.230886166947068,1
11.086847378737351,4.033893948567647,1
10.640744196642302,13.695290049158803,1
16.34299098000883,0.12618727144547104,1
18.764671364783226,1.9533156689993427,1
9.730558826634542,15.883666854660753,1
5.5220522478712395,3.285884959037718,1
5.795791683424582,14.050791091903944,1
0.37968615922687654,9.529559145951373,1
17.476061803987616,9.981156030862865,1
3.935872585399866,17.367750849453117,1
0.14458132337787788,7.271908497782917,1
15.731663977694227,2.105716026194451,1
21.155909846369497,6.77511848454899,1
10.309754778992094,7.36148158858361,1
15.143026337098274,7.892989860947471,1
15.996797966621491,1.3061428677920435,1
0.2742683101834382,4.4902512341034475,1
13.169881440442047,3.1049206592104475,1
17.865473499996522,7.476043669462093,1
3.311106962720131,8.664374008166948,1
0.4654047882109804,10.96635837431184,1
15.971979254787165,7.157818945767065,1
4.48695661178054,2.083153716534918,1
5.0474282085926,11.270485460964641,1
7.757243627185196,10.85466916921415,1
16.076348011551467,9.31394558684365,1
11.405950935870099,3.889626466668371,1
16.209114638399992,6.401051657263347,1
2.9258033125823673,10.344952647128524,1
1.9143233009871867,6.075642581944531,1
12.044078434359747,0.8723535548886949,1
4.476171432236095,2.200972309194662,1
14.09500550814029,10.104417309413163,1
2.941756943426701,14.35547643828599,1
8.67843566007452,4.156703114024072,1
13.032253590424677,7.2100134694520035,1
9.417348502095347,11.392573802716019,1
3.904856689431492,15.607255951987124,1
13.36874004176806,3.5282379142778977,1
1.663107263006311,12.162358670620113,1
7.440870895871596,0.6554078915288655,1
9.41768612940292,5.12717250144131,1
15.281330409597087,0.6225448093585431,1
2.0044691284017393,6.572986911413225,1
10.34619965472315,0.0007132405947212206,1
22.485304822978534,2.922956570656689,1
5.566702111544717,0.8626800343316017,1
1.5871812465666242,1.0818729747634228,1
4.796710016744744,14.751866242628434,1
11.045586746160481,10.485421436464426,1
10.809246303431834,12.533253894829544,1
12.969422614929918,13.900138274327793,1
13.073201403136057,13.55618810117326,1
1.5261277489280758,2.1921851266261347,1
1.291523457928406,9.54192876766188,1
13.246387498548794,5.380585340253573,1
9.671802406387467,0.10799195619455837,1
13.004283214967998,4.10078764437986,1
15.124275054593728,4.832706529770635,1
5.5697087041563105,10.63403231442439,1
19.68122235356452,6.909446379783542,1
19.70098343319269,4.974693150366214,1
9.296317905461096,16.11007337733097,1
13.348461302951545,2.5538130621912245,1
17.727954700488347,3.2576587692684402,1
17.555715509605317,7.969981369103599,1
3.2147130336994847,15.702740968331675,1
11.552951523681044,16.115892602859134,1
6.236944953975522,5.552777930171264,1
8.65293274224874,11.016725610898025,1
22.82007685229707,3.679694382438266,1
18.23656336315228,9.564265945291181,1
0.5625193986670407,4.369684296314542,1
22.018313587046013,1.8055648483303313,1
4.058278404668155,16.586495331985123,1
16.280828549391007,1.3014145516672977,1
1.4232693533196796,7.445290674645777,1
9.905346325822585,15.146922074539305,1
4.742585628863083,0.07124647254448946,1
1.2280228794787869,13.41996437575956,1
4.282800077189132,6.456268658686752,1
5.119595505946685,0.6598278541638414,1
3.796821139392754,12.101818832371716,1
10.925515799555576,9.459929174169032,1
21.368105537452326,3.9706760990521186,1
9.443457553522897,10.55789674050556,1
17.47245254823588,2.608088813850811,1
4.040966906766312,2.5595279562446085,1
11.660341128179097,4.0424054232163895,1
16.959044532301924,10.368167954074714,1
4.704234658906103,13.908435429854075,1
9.890619824289427,15.796341646866408,1
13.401890260434175,2.2452129840151898,1
9.226093419806903,3.7660965054143074,1
12.37622306968371,12.935117105596705,1
16.836577842925138,6.874300517713503,1
